AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/08/01,00:00,13.8,0.0,92,284,0.0
2020/08/01,01:00,13.6,0.0,93,331,0.0
2020/08/01,02:00,13.4,0.0,94,336,0.0
2020/08/01,03:00,13.1,0.0,94,235,0.0
2020/08/01,04:00,13.2,0.0,95,141,0.0
2020/08/01,05:00,13.2,0.0,95,309,0.0
2020/08/01,06:00,13.7,0.0,95,271,0.0
2020/08/01,07:00,14.3,0.0,95,29,0.0
2020/08/01,08:00,14.6,0.0,94,80,0.0
2020/08/01,09:00,15.1,0.0,92,144,0.2
2020/08/01,10:00,16.1,0.0,87,183,0.8
2020/08/01,11:00,18.2,0.0,78,188,0.8
2020/08/01,12:00,20.8,0.0,68,229,2.7
2020/08/01,13:00,21.8,0.0,64,219,2.5
2020/08/01,14:00,22.5,0.0,61,223,2.5
2020/08/01,15:00,22.5,0.0,61,223,2.5
2020/08/01,16:00,22.0,0.0,64,214,3.1
2020/08/01,17:00,20.2,0.0,70,215,3.3
2020/08/01,18:00,18.2,0.0,78,224,1.9
2020/08/01,19:00,16.3,0.0,87,229,1.1
2020/08/01,20:00,15.5,0.0,91,240,0.7
2020/08/01,21:00,15.1,0.0,92,202,0.0
2020/08/01,22:00,14.9,0.0,93,294,0.0
2020/08/01,23:00,14.7,0.0,94,257,0.0
2020/08/02,00:00,14.4,0.0,95,5,0.0
2020/08/02,01:00,13.9,0.0,95,269,0.0
2020/08/02,02:00,14.1,0.0,96,169,0.0
2020/08/02,03:00,14.9,0.0,96,237,0.2
2020/08/02,04:00,15.0,0.0,96,230,0.0
2020/08/02,05:00,15.1,0.0,96,169,0.2
2020/08/02,06:00,15.0,0.0,96,159,0.0
2020/08/02,07:00,15.0,0.0,96,214,0.6
2020/08/02,08:00,15.0,0.0,96,237,0.0
2020/08/02,09:00,15.0,0.0,95,280,0.0
2020/08/02,10:00,15.4,0.0,95,220,0.8
2020/08/02,11:00,15.6,0.0,93,216,1.4
2020/08/02,12:00,16.2,0.0,90,208,1.6
2020/08/02,13:00,17.2,0.0,84,212,1.8
2020/08/02,14:00,18.8,0.0,77,224,2.0
2020/08/02,15:00,20.8,0.0,68,224,2.5
2020/08/02,16:00,21.3,0.0,67,230,2.3
2020/08/02,17:00,20.0,0.0,71,216,2.9
2020/08/02,18:00,17.4,0.0,82,204,2.3
2020/08/02,19:00,15.8,0.0,90,217,1.4
2020/08/02,20:00,15.6,0.0,92,217,1.0
2020/08/02,21:00,15.5,0.0,93,234,0.4
2020/08/02,22:00,15.6,0.0,94,189,0.3
2020/08/02,23:00,15.6,0.0,93,193,0.0
2020/08/03,00:00,15.6,0.0,93,165,0.2
2020/08/03,01:00,15.6,0.0,93,165,0.9
2020/08/03,02:00,15.5,0.0,94,194,0.5
2020/08/03,03:00,15.3,0.0,95,188,0.3
2020/08/03,04:00,15.1,0.0,96,208,0.3
2020/08/03,05:00,15.0,0.0,96,204,0.8
2020/08/03,06:00,14.9,0.1,96,180,0.7
2020/08/03,07:00,14.7,0.0,97,193,0.3
2020/08/03,08:00,14.8,0.0,97,171,1.1
2020/08/03,09:00,15.0,0.0,97,210,1.0
2020/08/03,10:00,15.5,0.0,96,207,0.4
2020/08/03,11:00,16.0,0.0,92,207,0.9
2020/08/03,12:00,16.7,0.0,88,172,1.5
2020/08/03,13:00,17.5,0.0,84,226,1.5
2020/08/03,14:00,18.6,0.0,77,207,1.7
2020/08/03,15:00,18.6,0.0,77,207,1.7
2020/08/03,16:00,20.0,0.0,69,216,2.8
2020/08/03,17:00,18.6,0.0,73,213,2.5
2020/08/03,18:00,17.0,0.0,78,219,2.1
2020/08/03,19:00,15.5,0.0,85,227,1.4
2020/08/03,20:00,14.7,0.0,89,236,0.5
2020/08/03,21:00,14.1,0.0,91,266,0.0
2020/08/03,22:00,13.6,0.0,93,291,0.0
2020/08/03,23:00,13.1,0.0,94,290,0.0
2020/08/04,00:00,12.5,0.0,94,250,0.0
2020/08/04,01:00,12.0,0.0,95,278,0.0
2020/08/04,02:00,11.7,0.0,95,318,0.0
2020/08/04,03:00,11.9,0.0,96,342,0.0
2020/08/04,04:00,13.0,0.0,96,233,0.0
2020/08/04,05:00,13.5,0.0,96,283,0.0
2020/08/04,06:00,13.8,0.0,95,286,0.0
2020/08/04,07:00,14.0,0.0,95,155,0.0
2020/08/04,08:00,14.2,0.0,95,134,0.0
2020/08/04,09:00,14.6,0.0,93,95,0.2
2020/08/04,10:00,15.5,0.0,88,218,1.2
2020/08/04,11:00,16.2,0.0,85,177,0.9
2020/08/04,12:00,17.6,0.0,79,241,1.7
2020/08/04,13:00,19.9,0.0,69,216,2.4
2020/08/04,14:00,21.0,0.0,64,213,3.3
2020/08/04,15:00,20.6,0.0,64,214,3.5
2020/08/04,16:00,19.8,0.0,65,211,3.2
2020/08/04,17:00,18.6,0.0,69,221,2.5
2020/08/04,18:00,17.5,0.0,73,209,1.8
2020/08/04,19:00,15.7,0.0,79,222,0.9
2020/08/04,20:00,14.9,0.0,84,246,0.0
2020/08/04,21:00,14.1,0.0,88,265,0.1
2020/08/04,22:00,13.4,0.0,90,267,0.0
2020/08/04,23:00,12.9,0.0,92,285,0.0
2020/08/05,00:00,12.2,0.0,93,344,0.0
2020/08/05,01:00,12.5,0.0,94,317,0.0
2020/08/05,02:00,11.6,0.0,94,332,0.0
2020/08/05,03:00,11.1,0.0,94,346,0.0
2020/08/05,04:00,11.2,0.0,95,226,0.0
2020/08/05,05:00,11.3,0.0,95,10,0.0
2020/08/05,06:00,10.9,0.0,95,239,0.0
2020/08/05,07:00,10.3,0.0,96,11,0.0
2020/08/05,08:00,12.0,0.0,96,258,0.0
2020/08/05,09:00,14.3,0.0,93,216,0.6
2020/08/05,10:00,16.6,0.0,82,197,1.4
2020/08/05,11:00,18.2,0.0,74,225,1.5
2020/08/05,12:00,19.9,0.0,67,191,2.3
2020/08/05,13:00,21.0,0.0,64,216,2.7
2020/08/05,14:00,21.0,0.0,64,206,2.9
2020/08/05,15:00,21.0,0.0,64,213,3.2
2020/08/05,16:00,20.3,0.0,66,212,3.7
2020/08/05,17:00,19.2,0.0,69,219,2.4
2020/08/05,18:00,17.9,0.0,73,226,1.6
2020/08/05,19:00,16.0,0.0,81,236,0.9
2020/08/05,20:00,15.0,0.0,87,229,0.0
2020/08/05,21:00,14.1,0.0,90,295,0.0
2020/08/05,22:00,13.6,0.0,92,288,0.2
2020/08/05,23:00,13.4,0.0,93,321,0.1
2020/08/06,00:00,13.4,0.0,94,320,0.0
2020/08/06,01:00,13.1,0.0,94,141,0.0
2020/08/06,02:00,12.1,0.0,94,287,0.0
2020/08/06,03:00,11.4,0.0,95,117,0.0
2020/08/06,04:00,11.2,0.0,95,58,0.0
2020/08/06,05:00,12.1,0.0,96,224,0.0
2020/08/06,06:00,12.7,0.0,95,357,0.0
2020/08/06,07:00,13.3,0.0,95,321,0.0
2020/08/06,08:00,13.8,0.0,95,343,0.0
2020/08/06,09:00,14.6,0.0,93,176,0.1
2020/08/06,10:00,15.4,0.0,89,160,0.3
2020/08/06,11:00,16.9,0.0,82,239,0.1
2020/08/06,12:00,19.9,0.0,69,227,3.0
2020/08/06,13:00,21.3,0.0,63,238,2.3
2020/08/06,14:00,22.1,0.0,61,198,2.3
2020/08/06,15:00,22.1,0.0,61,208,3.0
2020/08/06,16:00,20.9,0.0,64,201,2.9
2020/08/06,17:00,19.7,0.0,67,214,3.1
2020/08/06,18:00,17.8,0.0,73,219,1.7
2020/08/06,19:00,15.8,0.0,82,223,0.9
2020/08/06,20:00,14.9,0.0,88,196,0.3
2020/08/06,21:00,14.2,0.0,90,289,0.0
2020/08/06,22:00,13.8,0.0,92,348,0.3
2020/08/06,23:00,13.8,0.0,93,325,0.0
2020/08/07,00:00,12.4,0.0,93,316,0.0
2020/08/07,01:00,12.0,0.0,94,222,0.0
2020/08/07,02:00,11.1,0.0,94,340,0.0
2020/08/07,03:00,11.2,0.0,95,209,0.0
2020/08/07,04:00,11.5,0.0,95,293,0.0
2020/08/07,05:00,12.9,0.0,95,83,0.0
2020/08/07,06:00,13.1,0.0,95,97,0.0
2020/08/07,07:00,13.5,0.0,95,104,0.0
2020/08/07,08:00,14.0,0.0,95,199,0.0
2020/08/07,09:00,14.6,0.0,94,217,0.3
2020/08/07,10:00,15.3,0.0,91,147,1.4
2020/08/07,11:00,16.6,0.0,84,204,0.7
2020/08/07,12:00,19.1,0.0,73,216,0.9
2020/08/07,13:00,21.4,0.0,64,234,2.3
2020/08/07,14:00,22.0,0.0,61,227,2.7
2020/08/07,15:00,22.5,0.0,59,214,2.8
2020/08/07,16:00,20.7,0.0,64,225,2.6
2020/08/07,17:00,18.9,0.0,70,216,1.8
2020/08/07,18:00,17.4,0.0,75,224,1.3
2020/08/07,19:00,16.0,0.0,81,239,0.3
2020/08/07,20:00,15.2,0.0,85,258,0.3
2020/08/07,21:00,14.5,0.0,88,272,0.2
2020/08/07,22:00,13.8,0.0,90,278,0.0
2020/08/07,23:00,13.1,0.0,92,274,0.0
2020/08/08,00:00,12.6,0.0,93,280,0.0
2020/08/08,01:00,12.5,0.0,94,281,0.0
2020/08/08,02:00,12.4,0.0,95,310,0.0
2020/08/08,03:00,11.7,0.0,95,181,0.0
2020/08/08,04:00,11.3,0.0,95,98,0.0
2020/08/08,05:00,11.1,0.0,96,11,0.0
2020/08/08,06:00,12.1,0.0,96,219,0.0
2020/08/08,07:00,10.7,0.0,96,115,0.0
2020/08/08,08:00,12.9,0.0,96,290,0.0
2020/08/08,09:00,15.2,0.0,91,222,0.7
2020/08/08,10:00,18.2,0.0,78,214,1.1
2020/08/08,11:00,20.6,0.0,68,209,2.4
2020/08/08,12:00,21.4,0.0,65,208,2.2
2020/08/08,13:00,22.4,0.0,62,208,2.4
2020/08/08,14:00,22.4,0.0,62,211,2.6
2020/08/08,15:00,21.5,0.0,65,210,2.5
2020/08/08,16:00,20.3,0.0,69,213,2.8
2020/08/08,17:00,18.8,0.0,74,226,2.3
2020/08/08,18:00,16.9,0.0,82,230,0.9
2020/08/08,19:00,15.6,0.0,89,229,0.8
2020/08/08,20:00,15.2,0.0,91,225,0.6
2020/08/08,21:00,14.8,0.0,92,256,0.1
2020/08/08,22:00,14.0,0.0,93,242,0.0
2020/08/08,23:00,13.4,0.0,94,294,0.0
2020/08/09,00:00,13.5,0.0,95,250,0.0
2020/08/09,01:00,13.9,0.0,95,79,0.0
2020/08/09,02:00,13.9,0.0,96,74,0.0
2020/08/09,03:00,13.8,0.0,96,132,0.0
2020/08/09,04:00,13.6,0.0,97,193,0.0
2020/08/09,05:00,13.8,0.0,97,220,0.0
2020/08/09,06:00,13.8,0.0,97,245,0.0
2020/08/09,07:00,13.7,0.0,97,243,0.0
2020/08/09,08:00,14.0,0.0,97,236,0.1
2020/08/09,09:00,14.5,0.0,97,210,0.6
2020/08/09,10:00,15.1,0.0,96,267,0.5
2020/08/09,11:00,16.5,0.0,89,230,1.5
2020/08/09,12:00,17.9,0.0,80,255,1.1
2020/08/09,13:00,20.2,0.0,71,206,3.0
2020/08/09,14:00,20.2,0.0,70,213,3.0
2020/08/09,15:00,19.6,0.0,71,216,2.8
2020/08/09,16:00,19.8,0.0,70,231,1.4
2020/08/09,17:00,20.9,0.0,67,219,1.2
2020/08/09,18:00,18.8,0.0,73,194,2.1
2020/08/09,19:00,15.8,0.0,86,221,1.8
2020/08/09,20:00,15.1,0.0,90,280,0.0
2020/08/09,21:00,14.6,0.0,92,231,0.0
2020/08/09,22:00,14.3,0.0,93,229,0.2
2020/08/09,23:00,13.8,0.0,94,255,0.0
2020/08/10,00:00,13.2,0.0,95,301,0.0
2020/08/10,01:00,13.9,0.0,95,351,0.0
2020/08/10,02:00,14.4,0.0,95,292,0.0
2020/08/10,03:00,14.5,0.0,95,279,0.0
2020/08/10,04:00,14.5,0.0,95,270,0.0
2020/08/10,05:00,14.4,0.0,95,259,0.2
2020/08/10,06:00,14.4,0.0,95,217,0.0
2020/08/10,07:00,14.3,0.0,95,135,0.0
2020/08/10,08:00,14.5,0.0,96,218,0.2
2020/08/10,09:00,14.8,0.0,95,201,0.0
2020/08/10,10:00,15.3,0.0,93,186,0.0
2020/08/10,11:00,16.3,0.0,87,219,0.9
2020/08/10,12:00,18.0,0.0,79,198,1.9
2020/08/10,13:00,19.6,0.0,73,204,1.4
2020/08/10,14:00,21.3,0.0,65,214,2.4
2020/08/10,15:00,21.6,0.0,64,219,2.2
2020/08/10,16:00,21.5,0.0,64,219,2.9
2020/08/10,17:00,19.8,0.0,68,211,3.3
2020/08/10,18:00,17.6,0.0,76,222,2.0
2020/08/10,19:00,16.0,0.0,82,229,0.9
2020/08/10,20:00,15.1,0.0,87,233,0.0
2020/08/10,21:00,14.4,0.0,90,298,0.0
2020/08/10,22:00,14.0,0.0,92,281,0.5
2020/08/10,23:00,13.7,0.0,94,301,0.0
2020/08/11,00:00,13.1,0.0,94,235,0.0
2020/08/11,01:00,12.4,0.0,95,249,0.0
2020/08/11,02:00,13.5,0.0,96,310,0.0
2020/08/11,03:00,14.2,0.0,95,11,0.0
2020/08/11,04:00,14.5,0.0,95,320,0.0
2020/08/11,05:00,14.7,0.0,94,335,0.4
2020/08/11,06:00,14.8,0.0,93,15,0.4
2020/08/11,07:00,14.9,0.0,92,292,0.3
2020/08/11,08:00,15.2,0.0,91,269,0.8
2020/08/11,09:00,15.9,0.0,88,164,0.4
2020/08/11,10:00,17.3,0.0,82,172,1.1
2020/08/11,11:00,19.6,0.0,72,248,1.3
2020/08/11,12:00,21.6,0.0,66,207,2.1
2020/08/11,13:00,22.2,0.0,63,196,2.8
2020/08/11,14:00,22.5,0.0,61,210,3.1
2020/08/11,15:00,21.4,0.0,63,216,2.8
2020/08/11,16:00,20.1,0.0,67,211,3.1
2020/08/11,17:00,18.8,0.0,70,222,3.0
2020/08/11,18:00,17.5,0.0,75,218,2.5
2020/08/11,19:00,16.1,0.0,80,233,0.5
2020/08/11,20:00,15.6,0.0,83,270,0.0
2020/08/11,21:00,15.2,0.0,86,284,0.0
2020/08/11,22:00,15.1,0.0,88,244,0.0
2020/08/11,23:00,14.8,0.0,90,267,0.0
2020/08/12,00:00,14.3,0.0,92,257,0.0
2020/08/12,01:00,13.7,0.0,93,291,0.0
2020/08/12,02:00,13.2,0.0,94,335,0.0
2020/08/12,03:00,12.8,0.0,94,332,0.0
2020/08/12,04:00,12.6,0.0,94,317,0.0
2020/08/12,05:00,12.4,0.0,95,288,0.0
2020/08/12,06:00,12.6,0.0,95,282,0.0
2020/08/12,07:00,12.3,0.0,95,131,0.0
2020/08/12,08:00,13.6,0.0,95,279,0.0
2020/08/12,09:00,15.6,0.0,89,182,1.0
2020/08/12,10:00,18.3,0.0,75,205,1.7
2020/08/12,11:00,20.1,0.0,67,236,2.5
2020/08/12,12:00,21.3,0.0,63,223,3.0
2020/08/12,13:00,21.7,0.0,62,230,3.0
2020/08/12,14:00,21.9,0.0,62,226,3.3
2020/08/12,15:00,21.7,0.0,63,219,2.9
2020/08/12,16:00,21.1,0.0,66,216,2.8
2020/08/12,17:00,19.7,0.0,71,217,3.0
2020/08/12,18:00,18.0,0.0,78,222,1.8
2020/08/12,19:00,16.2,0.0,86,225,1.2
2020/08/12,20:00,15.5,0.0,90,229,1.0
2020/08/12,21:00,15.2,0.0,91,250,0.0
2020/08/12,22:00,15.0,0.0,92,242,0.9
2020/08/12,23:00,14.6,0.0,93,258,0.0
2020/08/13,00:00,14.2,0.0,94,274,0.0
2020/08/13,01:00,14.0,0.0,95,278,0.0
2020/08/13,02:00,13.9,0.0,95,274,0.1
2020/08/13,03:00,14.0,0.0,96,204,0.0
2020/08/13,04:00,14.2,0.0,96,100,0.0
2020/08/13,05:00,14.5,0.0,95,184,0.0
2020/08/13,06:00,14.6,0.0,95,279,0.0
2020/08/13,07:00,14.7,0.0,95,299,0.0
2020/08/13,08:00,14.8,0.0,95,169,0.4
2020/08/13,09:00,15.1,0.0,94,209,0.7
2020/08/13,10:00,15.6,0.0,91,180,0.2
2020/08/13,11:00,16.9,0.0,84,200,0.3
2020/08/13,12:00,19.2,0.0,75,187,0.9
2020/08/13,13:00,21.6,0.0,66,212,2.5
2020/08/13,14:00,21.8,0.0,64,209,3.3
2020/08/13,15:00,21.2,0.0,65,213,3.1
2020/08/13,16:00,20.7,0.0,68,215,3.6
2020/08/13,17:00,19.2,0.0,74,209,2.4
2020/08/13,18:00,17.9,0.0,79,219,2.6
2020/08/13,19:00,16.5,0.0,85,222,1.2
2020/08/13,20:00,16.0,0.0,89,208,0.9
2020/08/13,21:00,15.5,0.0,91,232,0.3
2020/08/13,22:00,15.1,0.0,92,221,0.4
2020/08/13,23:00,14.9,0.0,94,250,0.9
2020/08/14,00:00,14.9,0.0,94,229,0.1
2020/08/14,01:00,15.0,0.0,94,222,0.5
2020/08/14,02:00,15.0,0.0,94,220,0.4
2020/08/14,03:00,15.1,0.0,93,216,0.0
2020/08/14,04:00,15.0,0.0,93,217,0.4
2020/08/14,05:00,15.1,0.0,93,194,0.5
2020/08/14,06:00,15.1,0.0,93,190,0.1
2020/08/14,07:00,15.1,0.0,93,181,0.8
2020/08/14,08:00,15.2,0.0,93,172,1.0
2020/08/14,09:00,15.5,0.0,92,148,0.5
2020/08/14,10:00,16.1,0.0,89,228,1.0
2020/08/14,11:00,17.3,0.0,83,240,0.3
2020/08/14,12:00,19.8,0.0,73,224,1.8
2020/08/14,13:00,21.8,0.0,64,215,2.4
2020/08/14,14:00,21.9,0.0,63,212,3.3
2020/08/14,15:00,20.9,0.0,66,220,2.6
2020/08/14,16:00,20.5,0.0,67,219,3.1
2020/08/14,17:00,19.6,0.0,70,212,2.8
2020/08/14,18:00,17.8,0.0,77,213,1.8
2020/08/14,19:00,16.2,0.0,83,204,1.4
2020/08/14,20:00,15.5,0.0,87,220,1.1
2020/08/14,21:00,15.0,0.0,90,266,0.3
2020/08/14,22:00,14.7,0.0,92,242,0.1
2020/08/14,23:00,14.4,0.0,93,234,0.0
2020/08/15,00:00,14.2,0.0,94,250,0.0
2020/08/15,01:00,14.5,0.0,94,195,0.0
2020/08/15,02:00,14.6,0.0,93,180,0.9
2020/08/15,03:00,14.6,0.0,92,174,1.1
2020/08/15,04:00,14.7,0.0,92,180,0.4
2020/08/15,05:00,14.6,0.0,93,170,0.2
2020/08/15,06:00,14.7,0.0,93,226,0.0
2020/08/15,07:00,14.7,0.0,93,186,0.0
2020/08/15,08:00,14.8,0.0,93,163,0.0
2020/08/15,09:00,15.2,0.0,92,191,0.3
2020/08/15,10:00,15.8,0.0,88,158,0.0
2020/08/15,11:00,17.3,0.0,82,144,0.2
2020/08/15,12:00,20.0,0.0,70,236,0.9
2020/08/15,13:00,22.4,0.0,62,202,2.1
2020/08/15,14:00,22.5,0.0,61,214,3.4
2020/08/15,15:00,21.3,0.0,63,219,3.4
2020/08/15,16:00,20.4,0.0,66,212,3.6
2020/08/15,17:00,19.3,0.0,70,222,2.7
2020/08/15,18:00,17.9,0.0,75,212,2.1
2020/08/15,19:00,16.7,0.0,80,258,0.3
2020/08/15,20:00,16.3,0.0,83,243,0.6
2020/08/15,21:00,15.9,0.0,84,233,0.4
2020/08/15,22:00,15.5,0.0,86,206,0.0
2020/08/15,23:00,15.2,0.0,88,208,0.3
2020/08/16,00:00,14.8,0.0,89,301,0.0
2020/08/16,01:00,14.3,0.0,91,274,0.0
2020/08/16,02:00,14.0,0.0,93,263,0.0
2020/08/16,03:00,14.2,0.0,94,276,0.0
2020/08/16,04:00,14.5,0.0,93,205,0.0
2020/08/16,05:00,14.7,0.0,92,256,0.0
2020/08/16,06:00,14.7,0.0,92,261,0.0
2020/08/16,07:00,14.7,0.0,92,278,0.0
2020/08/16,08:00,15.0,0.0,91,268,0.0
2020/08/16,09:00,16.2,0.0,87,238,1.1
2020/08/16,10:00,18.2,0.0,77,228,1.5
2020/08/16,11:00,20.7,0.0,66,213,2.7
2020/08/16,12:00,21.6,0.0,63,220,3.0
2020/08/16,13:00,21.7,0.0,64,203,2.8
2020/08/16,14:00,21.1,0.0,65,218,3.6
2020/08/16,15:00,21.1,0.0,64,214,3.9
2020/08/16,16:00,20.8,0.0,65,231,3.1
2020/08/16,17:00,20.0,0.0,68,209,2.7
2020/08/16,18:00,17.7,0.0,76,223,2.1
2020/08/16,19:00,16.3,0.0,82,217,0.3
2020/08/16,20:00,15.7,0.0,85,206,0.2
2020/08/16,21:00,15.5,0.0,85,326,0.0
2020/08/16,22:00,15.3,0.0,86,241,1.3
2020/08/16,23:00,15.6,0.0,85,250,0.5
2020/08/17,00:00,15.2,0.0,87,239,0.4
2020/08/17,01:00,14.9,0.0,90,240,0.0
2020/08/17,02:00,14.5,0.0,91,237,0.0
2020/08/17,03:00,14.2,0.0,93,278,0.0
2020/08/17,04:00,13.8,0.0,94,248,0.0
2020/08/17,05:00,13.9,0.0,94,145,0.0
2020/08/17,06:00,13.9,0.0,94,235,0.0
2020/08/17,07:00,13.8,0.0,95,272,0.0
2020/08/17,08:00,14.6,0.0,94,232,0.4
2020/08/17,09:00,16.9,0.0,82,175,0.4
2020/08/17,10:00,19.3,0.0,71,231,1.7
2020/08/17,11:00,20.4,0.0,68,218,2.2
2020/08/17,12:00,21.5,0.0,64,245,2.4
2020/08/17,13:00,22.0,0.0,62,213,2.8
2020/08/17,14:00,21.8,0.0,63,215,3.7
2020/08/17,15:00,21.2,0.0,65,222,3.7
2020/08/17,16:00,20.3,0.0,69,212,2.8
2020/08/17,17:00,19.3,0.0,72,219,2.7
2020/08/17,18:00,17.7,0.0,78,211,2.5
2020/08/17,19:00,16.1,0.0,85,227,1.0
2020/08/17,20:00,15.6,0.0,89,221,0.8
2020/08/17,21:00,15.6,0.0,89,221,0.2
2020/08/17,22:00,15.4,0.0,90,220,1.2
2020/08/17,23:00,15.0,0.0,93,240,0.3
2020/08/18,00:00,15.2,0.0,93,212,0.1
2020/08/18,01:00,15.2,0.0,92,236,0.3
2020/08/18,02:00,15.1,0.0,92,220,0.4
2020/08/18,03:00,15.2,0.0,91,207,0.4
2020/08/18,04:00,15.2,0.0,90,191,1.0
2020/08/18,05:00,15.2,0.0,90,220,0.0
2020/08/18,06:00,15.2,0.0,90,170,0.0
2020/08/18,07:00,15.3,0.0,89,169,0.8
2020/08/18,08:00,15.8,0.0,88,167,1.5
2020/08/18,09:00,16.8,0.0,84,209,0.1
2020/08/18,10:00,18.6,0.0,76,168,0.9
2020/08/18,11:00,20.8,0.0,67,227,2.7
2020/08/18,12:00,21.9,0.0,62,229,2.8
2020/08/18,13:00,21.6,0.0,63,218,3.0
2020/08/18,14:00,21.2,0.0,65,213,2.9
2020/08/18,15:00,20.9,0.0,66,219,3.2
2020/08/18,16:00,20.1,0.0,68,214,3.6
2020/08/18,17:00,19.4,0.0,70,212,3.1
2020/08/18,18:00,17.9,0.0,75,214,1.9
2020/08/18,19:00,16.3,0.0,82,210,0.8
2020/08/18,20:00,15.9,0.0,85,240,1.7
2020/08/18,21:00,15.4,0.0,87,221,0.2
2020/08/18,22:00,14.9,0.0,90,226,0.3
2020/08/18,23:00,14.6,0.0,91,247,0.1
2020/08/19,00:00,14.8,0.0,92,200,0.4
2020/08/19,01:00,15.1,0.0,91,188,1.5
2020/08/19,02:00,15.3,0.0,91,185,1.3
2020/08/19,03:00,15.2,0.0,91,202,0.5
2020/08/19,04:00,15.1,0.0,92,193,0.6
2020/08/19,05:00,15.1,0.0,92,203,0.8
2020/08/19,06:00,15.0,0.0,91,188,0.6
2020/08/19,07:00,14.9,0.0,92,198,0.9
2020/08/19,08:00,15.2,0.0,91,194,1.3
2020/08/19,09:00,15.8,0.0,90,195,1.2
2020/08/19,10:00,16.6,0.0,86,206,1.6
2020/08/19,11:00,17.1,0.0,83,218,1.5
2020/08/19,12:00,18.1,0.0,79,241,2.2
2020/08/19,13:00,18.7,0.0,76,217,3.0
2020/08/19,14:00,19.0,0.0,74,220,2.5
2020/08/19,15:00,19.2,0.0,72,220,2.7
2020/08/19,16:00,18.2,0.0,74,223,3.0
2020/08/19,17:00,17.2,0.0,77,207,2.4
2020/08/19,18:00,16.8,0.0,78,210,1.2
2020/08/19,19:00,16.3,0.0,81,196,1.8
2020/08/19,20:00,15.9,0.0,83,231,0.3
2020/08/19,21:00,15.6,0.0,85,265,0.8
2020/08/19,22:00,14.9,0.0,88,227,0.1
2020/08/19,23:00,14.7,0.0,90,226,0.6
2020/08/20,00:00,14.9,0.0,91,287,0.0
2020/08/20,01:00,15.0,0.0,90,207,0.0
2020/08/20,02:00,14.7,0.0,90,293,0.0
2020/08/20,03:00,14.3,0.0,92,255,0.0
2020/08/20,04:00,14.5,0.0,93,246,0.0
2020/08/20,05:00,14.7,0.0,92,237,0.2
2020/08/20,06:00,14.8,0.0,91,175,0.0
2020/08/20,07:00,15.0,0.0,91,211,0.0
2020/08/20,08:00,15.2,0.0,90,182,0.5
2020/08/20,09:00,16.1,0.0,87,183,0.2
2020/08/20,10:00,17.6,0.0,79,239,0.7
2020/08/20,11:00,19.5,0.0,71,195,1.0
2020/08/20,12:00,20.4,0.0,68,236,1.4
2020/08/20,13:00,21.3,0.0,66,215,2.1
2020/08/20,14:00,22.1,0.0,63,222,1.7
2020/08/20,15:00,21.4,0.0,64,214,3.1
2020/08/20,16:00,19.0,0.0,71,215,2.6
2020/08/20,17:00,18.4,0.0,74,222,2.2
2020/08/20,18:00,17.8,0.0,74,223,2.0
2020/08/20,19:00,16.0,0.0,82,231,0.5
2020/08/20,20:00,15.2,0.0,86,217,0.0
2020/08/20,21:00,14.7,0.0,89,266,0.0
2020/08/20,22:00,14.4,0.0,90,268,0.0
2020/08/20,23:00,14.3,0.0,91,293,0.2
2020/08/21,00:00,13.9,0.0,93,321,0.0
2020/08/21,01:00,13.6,0.0,93,239,0.0
2020/08/21,02:00,13.7,0.0,94,310,0.0
2020/08/21,03:00,13.8,0.0,94,259,0.0
2020/08/21,04:00,14.3,0.0,94,257,0.0
2020/08/21,05:00,14.6,0.0,93,210,0.0
2020/08/21,06:00,14.7,0.0,93,160,0.0
2020/08/21,07:00,14.8,0.0,92,194,0.0
2020/08/21,08:00,15.1,0.0,91,127,0.0
2020/08/21,09:00,15.6,0.0,89,179,0.0
2020/08/21,10:00,16.5,0.0,85,148,0.0
2020/08/21,11:00,18.4,0.0,76,215,1.6
2020/08/21,12:00,20.6,0.0,68,252,1.9
2020/08/21,13:00,22.4,0.0,62,257,1.8
2020/08/21,14:00,23.0,0.0,60,220,2.9
2020/08/21,15:00,20.9,0.0,65,213,3.5
2020/08/21,16:00,19.9,0.0,68,218,2.6
2020/08/21,17:00,18.3,0.0,74,223,2.7
2020/08/21,18:00,17.2,0.0,78,222,1.9
2020/08/21,19:00,15.9,0.0,84,231,0.4
2020/08/21,20:00,15.4,0.0,86,257,0.0
2020/08/21,21:00,14.8,0.0,88,265,0.2
2020/08/21,22:00,14.2,0.0,91,301,0.0
2020/08/21,23:00,14.3,0.0,91,295,0.0
2020/08/22,00:00,14.0,0.0,91,238,0.0
2020/08/22,01:00,13.4,0.0,93,294,0.0
2020/08/22,02:00,12.8,0.0,94,266,0.0
2020/08/22,03:00,12.9,0.0,94,274,0.0
2020/08/22,04:00,12.6,0.0,94,268,0.0
2020/08/22,05:00,12.6,0.0,95,284,0.0
2020/08/22,06:00,12.5,0.0,95,320,0.0
2020/08/22,07:00,12.7,0.0,96,301,0.0
2020/08/22,08:00,13.6,0.0,96,310,0.1
2020/08/22,09:00,14.6,0.0,94,313,0.3
